| [](https://implyingrigged.info/wiki//his/ "/his/") | Congratulations /his/! | [](https://implyingrigged.info/wiki//his/ "/his/") |
| Winners of the 2026 4chan Summer Cup |

The wiki will be undergoing maintenance today, please expect a little downtime over the next few hours once this slow ass backup finishes.
Pro Evolution Soccer 2021/Edit file

From Rigged Wiki

Jump to navigation Jump to search

| [](https://implyingrigged.info/wiki/ProEvolutionSoccer2021 "Pro Evolution Soccer 2021")<br>Pro Evolution Soccer 2021<br>This is still a work in progress.<br>Please be patient. |
| --- |
| Game | - File List")<br>- Installation |
| Rules | - Aesthetic Exports<br>- Rules |
| Info | - FAQ")<br>- Tactical<br>- Team IDs |
| Tools | - Aesthetics Tools<br>- Other Tools |
| Modding | - APC") / FPC<br>- AI<br>- Balls<br>- Billboards / Video<br>- Blender tutorials<br>- Boots<br>- DLC / CPK<br>- Edit File<br>- Faces<br>- Fox Shaders<br>- FPK<br>- Game Tips<br>- GK Gloves<br>- Hex-editing<br>- Kits<br>- Stadiums<br>- Strings")<br>- zlib |

The Edit file is called EDIT00000000 and can be found in %HOMEPATH%\\Documents\\KONAMI\\eFootball PES 2021 SEASON UPDATE\%steamid%\\save.

It is encrypted and thus, cannot be simply edited directly.

Refer to the Tools page for decrypting and editing tools.

Note: This edit file mapping applies to Pro Evolution Soccer 2020 as well.
Contents

1Structure
  - 1.1Header
  - 1.2Player entry
  - 1.3Player appearance entry
  - 1.4Team entry
  - 1.5Manager entry
  - 1.6Competitions
  - 1.7Stadium Entry
  - 1.8Unknown section
  - 1.9Team-Player Table
  - 1.10Competition Entry
  - 1.11Team Game Plan
2Limitations enforced by PES
Structure

Note: The beginning of the file is considered what pesXcrypter exports as data.dat.

Header
Player entries
Player appearance entries
Team entries
Manager entries
Competitions
Stadiums
Undocumented entries
Team-Player table
Competition entry entries
Game plan entries
Header

Start: HEX block 0

End: HEX block 7B

Length: 124 (0x7C) bytes, first 96 (0x60) omitted for now

| Offset (byte:bit) | Length | Description | Format | Enforced limits | Default value |
| --- | --- | --- | --- | --- | --- |
| 0x60:0 | 2 bytes | Amount of player entires (appearance and data) |  |  | 0xDE12 (4830) |
| 0x62:0 | 2 bytes | Unknown A | Possible leftover of appearance entry count. |  | 0x0000 |
| 0x64:0 | 2 bytes | Amount of team entires |  |  | 0xD200 (210) |
| 0x66:0 | 2 bytes | Amount of manager entries |  |  | 0xE700 (231) |
| 0x68:0 | 2 bytes | Amount of stadium entires |  |  | 0x3700 (55) |
| 0x6A:0 | 2 bytes | Amount of competition entries |  |  | 0x2E00 (46) |
| 0x6C:0 | 2 bytes | Amount of entries of a currently undocumented entry |  |  | 0x4F00 (79) |
| 0x6E:0 | 2 bytes | Unknown B |  |  | 0x0000 |
| 0x70:0 | 2 bytes | Amount of team-player table entries |  |  | 0xD200 (210) |
| 0x72:0 | 2 bytes | Unknown C |  |  | 0x0000 |
| 0x74:0 | 2 bytes | Amount of team game plan entries |  |  | 0xD200 (210) |
| 0x76:0 | 2 bytes | Unknown D |  |  | 0x0000 |
| 0x78:0 | 2 bytes | Unknown E |  |  | 0x0000 |
| 0x7A:0 | 2 bytes | Unknown F |  |  | 0x0000 |
Player entry

Start: HEX block 7C

End: HEX block 8ED2FB

Entry length: 240 (0xF0) bytes

| Offset (byte:bit) | Length | Description | Format | Enforced limits | Default value |
| --- | --- | --- | --- | --- | --- |
| 0x00:0 | 4 bytes | Player ID |  | PES: must be unique | >= 1048576 |
| 0x04:0 | 4 bytes | Commentary Name | References a player ID. |  | Same as the player ID. |
| 0x08:0 | 2 bytes | Nationality/Region | 0x0401 = Others |  | 0xE700 (San Marino) |
| 0x0A:0 | 8 bits | Height (cm) |  | PES: must be in range \[155, 210\] | 180 |
| 0x0B:0 | 8 bits | Weight (kg) |  | PES: must be in range \[max(30, Height \- 129), Height \- 81\] | 80 |
| 0x0C:0 | 8 bits | Motion: Goal Celebration 1 | 0 = OFF | PES: must be in range \[0, 140\] | 0 |
