| [](https://implyingrigged.info/wiki//his/ "/his/") | Congratulations /his/! | [](https://implyingrigged.info/wiki//his/ "/his/") |
| Winners of the 2026 4chan Summer Cup |

The wiki will be undergoing maintenance today, please expect a little downtime over the next few hours once this slow ass backup finishes.
Pro Evolution Soccer 2021/Edit file

From Rigged Wiki

Jump to navigation Jump to search

| [](https://implyingrigged.info/wiki/ProEvolutionSoccer2021 "Pro Evolution Soccer 2021")<br>Pro Evolution Soccer 2021<br>This is still a work in progress.<br>Please be patient. |
| --- |
| Game | - File List")<br>- Installation |
| Rules | - Aesthetic Exports<br>- Rules |
| Info | - FAQ")<br>- Tactical<br>- Team IDs |
| Tools | - Aesthetics Tools<br>- Other Tools |
| Modding | - APC") / FPC<br>- AI<br>- Balls<br>- Billboards / Video<br>- Blender tutorials<br>- Boots<br>- DLC / CPK<br>- Edit File<br>- Faces<br>- Fox Shaders<br>- FPK<br>- Game Tips<br>- GK Gloves<br>- Hex-editing<br>- Kits<br>- Stadiums<br>- Strings")<br>- zlib |

The Edit file is called EDIT00000000 and can be found in %HOMEPATH%\\Documents\\KONAMI\\eFootball PES 2021 SEASON UPDATE\%steamid%\\save.

It is encrypted and thus, cannot be simply edited directly.

Refer to the Tools page for decrypting and editing tools.

Note: This edit file mapping applies to Pro Evolution Soccer 2020 as well.
Contents

1Structure
  - 1.1Header
  - 1.2Player entry
  - 1.3Player appearance entry
  - 1.4Team entry
  - 1.5Manager entry
  - 1.6Competitions
  - 1.7Stadium Entry
  - 1.8Unknown section
  - 1.9Team-Player Table
  - 1.10Competition Entry
  - 1.11Team Game Plan
2Limitations enforced by PES
Structure

Note: The beginning of the file is considered what pesXcrypter exports as data.dat.

Header
Player entries
Player appearance entries
Team entries
Manager entries
Competitions
Stadiums
Undocumented entries
Team-Player table
Competition entry entries
Game plan entries
Header

Start: HEX block 0

End: HEX block 7B

Length: 124 (0x7C) bytes, first 96 (0x60) omitted for now

| Offset (byte:bit) | Length | Description | Format | Enforced limits | Default value |
| 0x0D:0 | 8 bits | Motion: Goal Celebration 2 | 0 = OFF | PES: must be in range \[0, 140\] | 0 |
| 0x0E:0 | 7 bits | Offensive Awareness |  | PES: must be in range \[40, 99\] | 77 |
| 0x0E:7 | 7 bits | Ball Control |  | PES: must be in range \[40, 99\] | 77 |
| 0x0F:6 | 2 bits | Weak Foot Usage | In-game value minus one | PES: must be in range \[0, 3\] | 1 |
| 0x10:0 | 7 bits | Tight Possession |  | PES: must be in range \[40, 99\] | 77 |
| 0x10:7 | 7 bits | Low Pass |  | PES: must be in range \[40, 99\] | 77 |
| 0x11:6 | 7 bits | Lofted Pass |  | PES: must be in range \[40, 99\] | 77 |
| 0x12:5 | 7 bits | Finishing |  | PES: must be in range \[40, 99\] | 77 |
| 0x13:4 | 4 bits | Motion: Arm Movement (Dribbling) | In-game value minus one | PES: must be in range \[0, 7\] (full range) | 0 |
| 0x14:0 | 7 bits | Place Kicking |  | PES: must be in range \[40, 99\] | 77 |
| 0x14:7 | 7 bits | Curl |  | PES: must be in range \[40, 99\] | 77 |
| 0x15:6 | 7 bits | Speed |  | PES: must be in range \[40, 99\] | 77 |
| 0x16:5 | 7 bits | Acceleration |  | PES: must be in range \[40, 99\] | 77 |
| 0x17:4 | 4 bits | Motion: Arm Movement (Running) | In-game value minus one | PES: must be in range \[0, 7\] (full range) | 0 |
| 0x18:0 | 7 bits | Jump |  | PES: must be in range \[40, 99\] | 77 |
| 0x18:7 | 7 bits | Physical Contact |  | PES: must be in range \[40, 99\] | 77 |
| 0x19:6 | 7 bits | Balance |  | PES: must be in range \[40, 99\] | 77 |
| 0x1A:5 | 7 bits | Stamina |  | PES: must be in range \[40, 99\] | 77 |
| 0x1B:4 | 4 bits | Motion: Corner Kick | In-game value minus one | PES: must be in range \[0, 5\] | 0 |
| 0x1C:0 | 7 bits | Ball Winning |  | PES: must be in range \[40, 99\] | 77 |
| 0x1C:7 | 7 bits | Aggression |  | PES: must be in range \[40, 99\] | 77 |
| 0x1D:6 | 7 bits | GK Awareness |  | PES: must be in range \[40, 99\] | 77 |
| 0x1E:5 | 7 bits | GK Catching |  | PES: must be in range \[40, 99\] | 77 |
| 0x1F:4 | 3 bits | Conditioning | In-game value minus one | PES: must be in range \[0, 7\] (full range) | 3 |
| 0x1F:7 | 1 bit | Edited Player Name | Whether the player name was edited (1) or not (0). | PES: must be in range \[0, 1\] (full range) | 0 |
| 0x20:0 | 7 bits | GK Reach |  | PES: must be in range \[40, 99\] | 77 |
| 0x20:7 | 6 bits | Age |  | PES: must be in range \[15, 50\] | 21 |
| 0x21:5 | 4 bits | Registered Position | Possible values are:<br>- 0 - Goalkeeper<br>- 1 - Centre Back<br>- 2 - Left Back<br>- 3 - Right Back<br>- 4 - Defensive Midfielder<br>- 5 - Centre Midfielder<br>- 6 - Left Midfielder<br>- 7 - Right Midfielder<br>- 8 - Attacking Midfielder<br>- 9 - Left Wing Forward<br>- 10 - Right Wing Forward<br>- 11 - Second Striker<br>- 12 - Centre Forward | PES: must be in range \[0, 12\] | 1 |
| 0x22:1 | 1 bit | Unknown A | Presumably unused/padding. |  | 0 |
| 0x22:2 | 5 bits | Playing Styles | - 0 - None<br>- 1 - Goal Poacher<br>- 2 - Dummy Runner<br>- 3 - Fox in the Box<br>- 4 - Target Man<br>- 5 - Creative Playmaker<br>- 6 - Prolific Winger<br>- 7 - Roaming Flank<br>- 8 - Cross Specialist<br>- 9 - Classic No. 10<br>- 10 - Hole Player<br>- 11 - Box-to-Box<br>- 12 - The Destroyer<br>- 13 - Orchestrator<br>- 14 - Anchor Man<br>- 15 - Offensive Full-back<br>- 16 - Full-back Finisher<br>- 17 - Defensive Full-back<br>- 18 - Build Up<br>- 19 - Extra Frontman<br>- 20 - Offensive Goalkeeper<br>- 21 - Defensive Goalkeeper | PES: must be be in range \[0, 21\] | 0 |
| 0x22:7 | 5 bits | Motion: Free Kick | In-game value minus one | PES: must be in range \[0, 15\] (full range) | 0 |
| 0x23:4 | 3 bits | Star Rating | Probably reputation | PES: inaccessible feature | 7 |
| 0x23:7 | 1 bit | Edited Basic Settings | Whether one of the player's basic settings was edited (1) or not (0). | PES: must be in range \[0, 1\] (full range) | 0 |
| 0x24:0 | 7 bits | Defensive Awareness |  | PES: must be in range \[40, 99\] | 77 |
| 0x24:7 | 7 bits | GK Clearing |  | PES: must be in range \[40, 99\] | 77 |
| 0x25:6 | 7 bits | Heading |  | PES: must be in range \[40, 99\] | 77 |
| 0x26:5 | 3 bits | Motion: Hunching (Dribbling) | In-game value minus one | PES: must be in range \[0, 2\] | 0 |
| 0x27:0 | 3 bits | Motion: Hunching (Running) | In-game value minus one | PES: must be in range \[0, 2\] | 0 |
| 0x27:3 | 3 bits | Motion: Penalty Kick | In-game value minus one | PES: must be in range \[0, 3\] (full range) | 0 |
| 0x27:6 | 2 bits | Weak Foot Accuracy | In-game value minus one | PES: must be in range \[0, 3\] (full range) | 1 |
| 0x28:0 | 7 bits | Dribbling |  | PES: must be in range \[40, 99\] | 77 |
| 0x28:7 | 2 bits | Injury Resistance | In-game value minus one | PES: must be in range \[0, 2\] | 2 |
| 0x29:1 | 2 bits | Playing Attitude |  | PES: inaccessible feature | 0 |
| 0x29:3 | 2 bits | Dribble Motion |  | PES: inaccessible feature | 0 |
| 0x29:5 | 18 bits | Playable Position (Values 5-13) | An array of 9 2-bit entries with the following as values:<br>- 0 - C<br>- 1 - B<br>- 2 - A<br>Each entry pertains to one position, in the following order:<br>- Bits 0-1: Goalkeeper<br>- Bits 2-3: Centre Back<br>- Bits 4-5: Left Back<br>- Bits 6-7: Right Back<br>- Bits 8-9: Defensive Midfielder<br>- Bits 10-11: Centre Midfielder<br>- Bits 12-13: Left Midfielder<br>- Bits 14-15: Right Midfielder<br>- Bits 16-17: Attacking Midfielder | PES: each entry must be in range \[0, 2\] | 0 |
| 0x2B:7 | 1 bit | Edited Registered Position | Whether one of the player's registered position was edited (1) or not (0). | PES: must be in range \[0, 1\] (full range) | 0 |
| 0x2C:0 | 6 bits | Playable Position (Values 1-3) | An array of 3 2-bit entries with the following as values:<br>- 0 - C<br>- 1 - B<br>- 2 - A<br>Each entry pertains to one position, in the following order:<br>- Bits 0-1: Right Wing Forward<br>- Bits 2-3: Second Striker<br>- Bits 4-5: Centre Forward | PES: each entry must be in range \[0, 2\] | 0 |
| 0x2C:6 | 7 bits | GK Reflexes |  | PES: must be in range \[40, 99\] | 77 |
| 0x2D:5 | 7 bits | Kicking Power |  | PES: must be in range \[40, 99\] | 77 |
| 0x2E:4 | 2 bits | Playable Position (Value 4) | A single 2-bit entry with the following as values:<br>- 0 - C<br>- 1 - B<br>- 2 - A<br>This entry pertains to the remaining one position:<br>- Bits 0-1: Left Wing Forward | PES: must be in range \[0, 2\] | 0 |
| 0x2E:6 | 5 bits | Edited Settings | Whether one of the player's settings was edited (1) or not (0).<br>Bitmask with 5 entries:<br>- Bit 0: Edited Playable Position<br>- Bit 1: Edited Player Ability<br>- Bit 2: Edited Player Skills<br>- Bit 3: Edited Playing Style<br>- Bit 4: Edited COM Playing Style | PES: must be in range \[0, 1\] (full range) | 0 |
| 0x2F:3 | 1 bit | Unknown B | Seems to have value of 0 or 1, can't figure it out what it is. Maybe an edit flag? |  | 0 |
| 0x2F:4 | 1 bit | Unknown C | Presumably unused/padding. |  | 0 |
| 0x2F:5 | 1 bit | Stronger Foot | Possible values are:<br>- 0 - Right foot<br>- 1 - Left foot | PES: must be in range \[0, 1\] (full range) | 0 |
| 0x2F:6 | 1 bit | Stronger Hand | Possible values are:<br>- 0 - Right hand<br>- 1 - Left hand | PES: inaccessible feature | 0 |
| 0x2F:7 | 7 bits | COM Playing Style | Bitmask with 7 entries:<br>- Bit 0 - Trickster<br>- Bit 1 - Mazing Run<br>- Bit 2 - Speeding Bullet<br>- Bit 3 - Incisive Run<br>- Bit 4 - Long Ball Expert<br>- Bit 5 - Early Cross<br>- Bit 6 - Long Ranger | PES: at most 5 may be active at once | 0 |
| 0x30:6 | 41 bits | Player Skills | Bitmask with 41 entries:<br>- Bit 0 - Scissors Feint<br>- Bit 1 - Double Touch<br>- Bit 2 - Flip Flap<br>- Bit 3 - Marseille Turn<br>- Bit 4 - Sombrero<br>- Bit 5 - Cross Over Turn<br>- Bit 6 - Cut Behind & Turn<br>- Bit 7 - Scotch Move<br>- Bit 8 - Step On Skill Control<br>- Bit 9 - Heading<br>- Bit 10 - Long Range Drive<br>- Bit 11 - Chip Shot Control<br>- Bit 12 - Long Range Shooting<br>- Bit 13 - Knuckle Shot<br>- Bit 14 - Dipping Shots<br>- Bit 15 - Rising Shots<br>- Bit 16 - Acrobatic Finishing<br>- Bit 17 - Heel Trick<br>- Bit 18 - First-time Shot<br>- Bit 19 - One-touch Pass<br>- Bit 20 - Through Passing<br>- Bit 21 - Weighted Pass<br>- Bit 22 - Pinpoint Crossing<br>- Bit 23 - Outside Curler<br>- Bit 24 - Rabona<br>- Bit 25 - No Look Pass<br>- Bit 26 - Low Lofted Pass<br>- Bit 27 - GK Low Punt<br>- Bit 28 - GK High Punt<br>- Bit 29 - Long Throw<br>- Bit 30 - GK Long Throw<br>- Bit 31 - Penalty Specialist<br>- Bit 32 - GK Penalty Saver<br>- Bit 33 - Gamesmanship<br>- Bit 34 - Man Marking<br>- Bit 35 - Track Back<br>- Bit 36 - Interception<br>- Bit 37 - Acrobatic Clear<br>- Bit 38 - Captaincy<br>- Bit 39 - Super-sub<br>- Bit 40 - Fighting Spirit | PES: at most 10 may be active at once | 0 |
| 0x35:7 | 1 bit | Unknown D | Presumably unused/padding. |  | 0 |
| 0x36:0 | 61 bytes | Player Name | Null-terminated string | PES: must not exceed 20 characters<br>Up to 60 characters are handled by the game | PLACEHOLDER |
| 0x73:0 | 61 bytes | Print Name (Club) | Null-terminated string | PES: must not exceed 20 characters, uppercase letters only | PLACEHOLDER |
| 0xB0:0 | 64 bytes | Print Name (National Team) | Null-terminated string | PES: must not exceed 20 characters, uppercase letters only | PLACEHOLDER |

Note: default values are based on a newly created edited player.
Player appearance entry

Note: A player appearance entry always follows the player data entry. That's why the start and end of the entire datablock are the same as the player entry's.

Start: HEX block 7C

End: HEX block 8ED2FB

Entry Length: 72 (0x48) bytes

| Offset (byte:bit) | Length | Description | Format | Enforced limits | Default value |
| --- | --- | --- | --- | --- | --- |
| 0x00:0 | 4 bytes | Player | References a player ID |  |  |
| 0x04:0 | 1 bit | Edited Face settings | Whether default Face settings are used (0) or not (1) |  | 0 |
| 0x04:1 | 1 bit | Edited Hairstyle settings | Whether default Hairstyle settings are used (0) or not (1) |  | 0 |
| 0x04:2 | 1 bit | Edited Physique settings | Whether default Physique settings are used (0) or not (1) |  | 0 |
| 0x04:3 | 1 bit | Edited Strip Style settings | Whether default Strip Style settings are used (0) or not (1) |  | 0 |
| 0x04:4 | 14 bits | Boots | References a boots ID (for 0, ID 62 will be displayed instead) | PES: must be in range \[1, 9999\] | 23 |
| 0x06:2 | 10 bits | Goalkeeper gloves | References a gloves ID (for 0, ID 1 will be displayed instead) | PES: must be in range \[1, 999\] | 10 |
| 0x07:4 | 4 bits | Unknown A |  |  |  |
| 0x08:0 | 4 bytes | Base Copy Player | References a player ID if the player is a base copy, references itself if the player is defaulted. |  |  |
| 0x0C:0 | 4 bits | Player physique: Neck Length | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x0C:4 | 4 bits | Player physique: Neck Size | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x0D:0 | 4 bits | Player physique: Shoulder Height | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x0D:4 | 4 bits | Player physique: Shoulder Width | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x0E:0 | 4 bits | Player physique: Chest Measurement | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x0E:4 | 4 bits | Player physique: Waist Size | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x0F:0 | 4 bits | Player physique: Arm Size | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x0F:4 | 4 bits | Player physique: Arm Length | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x10:0 | 4 bits | Player physique: Thigh Size | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x10:4 | 4 bits | Player physique: Calf Size | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x11:0 | 4 bits | Player physique: Leg Length | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x11:4 | 4 bits | Player physique: Head Length | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x12:0 | 4 bits | Player physique: Head Width | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x12:4 | 4 bits | Player physique: Head Depth | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x13:0 | 3 bits | Wrist Tape: Color left | 000 for strip color, 001 for white, 010 for black and 011 for beige<br>Verify unused bit! | PES: must be in range \[0, 3\] | 0 |
| 0x13:3 | 3 bits | Wrist Tape: Color right | 000 for strip color, 001 for white, 010 for black and 011 for beige<br>Verify unused bit! | PES: not editable; same as Wrist Tape: Color left | 0 |
| 0x13:6 | 2 bits | Wrist Taping | 00 for OFF, 01 for right arm, 10 for left arm and 11 for both | PES: must be in range \[0, 3\] (full range) | 0 |
| 0x14:0 | 3 bits | Spectacles frame color | [](https://implyingrigged.info/wiki/File:Glasscolors.png) | PES: inaccessible feature<br>Full range is handled in-game |  |
| 0x14:3 | 3 bits | Spectacles | References a glasses ID (000 = no glasses)<br>[](https://implyingrigged.info/wiki/File:Glassstyles.png)<br>Enlarge | PES: inaccessible feature<br>Full range is handled in-game | 0 |
| 0x14:6 | 2 bits | Sleeves | 00 is Season specific, 01 is Short, 10 is Long | PES: must be in range \[0, 2\] | 0 |
| 0x15:0 | 2 bits | Long-Sleeved Inners | 00 is Off. 01 is Normal. 10 is Turtle Neck. | PES: must be in range \[0, 2\] | 0 |
| 0x15:2 | 2 bits | Sock Length | 00 is Standard. 01 is Long. 10 is Short. | PES: must be in range \[0, 2\] | 0 |
| 0x15:4 | 2 bits | Undershorts | 00 is S: Off / W: Off. 01 is: S: Short / W: Short. 10 is: S: Off / W: Long. 11 is: S: Short / W: Long. | PES: must be in range \[0, 3\] (full range) | 0 |
| 0x15:6 | 1 bit | Shirttail | 0 is Tucked in, 1 is Untucked | PES: must be in range \[0, 1\] (full range) | 0 |
| 0x15:7 | 1 bit | Ankle Taping | 0 is Off , 1 is On | PES: must be in range \[0, 1\] (full range) | 0 |
| 0x16:0 | 1 bit | Player Gloves | 0 is Off , 1 is On | PES: must be in range \[0, 1\] (full range) | 0 |
| 0x16:1 | 3 bits | Player Gloves color | [](https://implyingrigged.info/wiki/File:Glasscolors.png) | PES: must be in range \[0, 7\] (full range) | 0 |
| 0x16:4 | 4 bits | Appearance: Jawline | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x17:0 | 4 bits | Appearance: Jaw Height | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x17:4 | 4 bits | Appearance: Jawline (duplicate) | Set by the game but doesn't affect anything alone | PES: must be in range \[0, 14\] | 7 |
| 0x18:0 | 4 bits | Appearance: Cheekbones | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x18:4 | 4 bits | Unknown B |  |  |  |
| 0x19:0 | 4 bits | Appearance: Cheekbones (duplicate) | Set by the game but doesn't affect anything alone | PES: must be in range \[0, 14\] | 7 |
| 0x19:4 | 4 bits | Unknown C |  |  |  |
| 0x1A:0 | 4 bits | Unknown D |  |  |  |
| 0x1A:4 | 4 bits | Appearance: Brow Width | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x1B:0 | 4 bits | Appearance: Inner Eyebrow Height | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x1B:4 | 4 bits | Appearance: Eyebrow Depth | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x1C:0 | 4 bits | Appearance: Temple Width | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x1C:4 | 4 bits | Appearance: Outer Eyebrow Height | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x1D:0 | 4 bits | Unknown E |  |  |  |
| 0x1D:4 | 4 bits | Appearance: Pupil Size | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x1E:0 | 4 bits | Appearance: Eye Depth | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x1E:4 | 4 bits | Appearance: Inner Eye Position | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x1F:0 | 4 bits | Appearance: Inner Eye Height | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x1F:4 | 4 bits | Appearance: Outer Eye Position | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x20:0 | 4 bits | Appearance: Eye Corner Height | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x20:4 | 4 bits | Appearance: Upper Eyelid Width Inner | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x21:0 | 4 bits | Appearance: Upper Eyelid Height Inner | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x21:4 | 4 bits | Appearance: Upper Eyelid Width Outer | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x22:0 | 4 bits | Appearance: Upper Eyelid Height Outer | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x22:4 | 4 bits | Unknown F |  |  |  |
| 0x23:0 | 4 bits | Appearance: Bottom Eyelid Height | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x23:4 | 4 bits | Appearance: Horizontal Eye Position | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x24:0 | 4 bits | Appearance: Eye Height | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x24:4 | 4 bits | Appearance: Nose Height | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x25:0 | 4 bits | Appearance: Nose Tip Depth | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x25:4 | 4 bits | Appearance: Nostril Width | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x26:0 | 4 bits | Unknown G |  |  |  |
| 0x26:4 | 4 bits | Appearance: Nose Depth | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x27:0 | 4 bits | Appearance: Nose Width | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x27:4 | 4 bits | Unknown H |  |  |  |
| 0x28:0 | 4 bits | Appearance: Mouth Height | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x28:4 | 4 bits | Appearance: Mouth Depth | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x29:0 | 4 bits | Appearance: Lip Size | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x29:4 | 4 bits | Unknown I |  |  |  |
| 0x2A:0 | 4 bits | Appearance: Mouth Corner Height | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x2A:4 | 4 bits | Appearance: Lip Width | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x2B:0 | 4 bits | Appearance: Mouth Depth (duplicate) | Set by the game but doesn't affect anything alone | PES: must be in range \[0, 14\] | 7 |
| 0x2B:4 | 4 bits | Appearance: Chin Width | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x2C:0 | 4 bits | Appearance: Chin Height | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x2C:4 | 4 bits | Appearance: Chin Depth | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x2D:0 | 3 bits | Skin color | Possible values are:<br>- 0: Caucasian white / Transparent for custom models<br>- 1-6:<br>[](https://implyingrigged.info/wiki/File:Skincolors2015.jpg)<br>Enlarge<br>- 7: None / Transparent for custom models | PES: must be in range \[1, 6\] | 1 |
| 0x2D:3 | 5 bits | Appearance: Cheek Type | In-game value minus one | PES: must be in range \[0, 5\] | 0 |
| 0x2E:0 | 3 bits | Appearance: Forehead Type | In-game value minus one | PES: must be in range \[0, 6\] | 0 |
| 0x2E:3 | 5 bits | Appearance: Facial Hair Type | In-game value, 0=OFF | PES: must be in range \[0, 19\] | 0 |
| 0x2F:0 | 3 bits | Appearance: Laughter Lines | In-game value minus one | PES: must be in range \[0, 4\] | 0 |
| 0x2F:3 | 3 bits | Appearance: Upper Eyelid Type | In-game value minus one | PES: must be in range \[0, 7\] | 0 |
| 0x2F:6 | 2 bits | Unknown J |  |  |  |
| 0x30:0 | 3 bits | Appearance: Bottom Eyelid Type | In-game value minus one | PES: must be in range \[0, 6\] | 0 |
| 0x30:3 | 1 bit | Unknown K |  |  |  |
| 0x30:4 | 4 bits | Appearance: Ear Length | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x31:0 | 4 bits | Appearance: Ear Width | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x31:4 | 4 bits | Appearance: Ear Angle | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x32:0 | 3 bits | Appearance: Eyebrow Type | In-game value minus one | PES: must be in range \[0, 7\] | 0 |
| 0x32:3 | 2 bits | Unknown L |  |  |  |
| 0x32:5 | 2 bits | Appearance: Neck Line Type | In-game value minus one | PES: must be in range \[0, 3\] | 0 |
| 0x32:7 | 1 bit | Unknown M |  |  |  |
| 0x33:0 | 4 bits | Appearance: Face Size | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
| 0x33:4 | 4 bits | Appearance: Face Height | In-game value plus seven | PES: must be in range \[0, 14\] | 7 |
